date,stock_id,warrant_type,broker_name,buy_amount,sell_amount
20260513,4919,call,美林,740000,896000
20260513,4919,call,台灣匯立,4369000,102000
20260513,4919,call,美林,3252000,709000
20260513,4919,call,兆豐,199000,2840000
20260513,4919,call,台灣匯立,1344000,873000
20260513,4919,call,兆豐,1627000,2823000
20260513,4919,call,台灣匯立,2722000,1303000
20260513,4919,call,摩根大通,586000,2616000
20260513,4919,call,兆豐,688000,905000
20260513,4919,call,台灣匯立,3580000,731000
20260513,4919,call,摩根大通,1680000,974000
20260513,4919,call,摩根大通,3994000,2950000
20260513,4919,call,國票,3665000,1620000
20260513,4919,call,元大-向上,100000,1139000
20260513,4919,call,凱基-台北,3347000,1235000
20260513,4919,call,國票,3302000,870000
20260513,4919,call,兆豐,3502000,520000
20260513,4919,call,美林,1187000,841000
20260513,4919,call,摩根大通,2262000,2261000
20260513,4919,call,摩根大通,3696000,1562000
20260513,4919,call,兆豐,3537000,1888000
20260513,4919,call,凱基-台北,1621000,2564000
20260513,4919,call,美林,4695000,885000
20260513,4919,call,元大-向上,2830000,2365000
20260513,4919,call,兆豐,2759000,101000
20260513,4919,call,兆豐,3499000,1150000
20260513,4919,call,摩根大通,2879000,1374000
20260513,4919,call,台灣匯立,4532000,206000
20260513,4919,call,摩根大通,199000,1058000
20260513,4919,call,台灣匯立,2892000,2251000
20260513,4919,call,凱基-台北,4447000,2546000
20260513,4919,call,元大-向上,2604000,606000
20260513,4919,call,國票,1928000,34000
20260513,4919,call,統一,3045000,565000
20260513,4919,call,摩根大通,1415000,1114000
20260513,4919,call,兆豐,3833000,93000
20260513,4919,call,國票,4765000,13000
20260513,4919,call,群益金鼎,4026000,37000
20260513,4919,call,兆豐,4086000,1471000
20260513,4919,call,元大-向上,1158000,1098000
20260513,4919,call,摩根大通,965000,1663000
20260513,4919,call,元大-向上,2485000,2199000
20260513,4919,call,凱基-台北,3081000,722000
20260513,4919,call,凱基-台北,4851000,981000
20260513,4919,call,台灣匯立,4250000,1392000
20260513,4919,call,凱基-台北,1952000,2045000
20260513,4919,call,台灣匯立,1956000,2129000
20260513,4919,call,摩根大通,2785000,2373000
20260513,4919,call,元大-向上,3496000,701000
20260513,4919,call,統一,1789000,1607000
20260513,4919,call,群益金鼎,477000,194000
20260513,4919,call,群益金鼎,3143000,569000
20260513,4919,call,國票,2616000,2335000
20260513,4919,call,國票,1031000,2092000
20260513,4919,call,統一,4741000,1766000
20260513,4919,call,兆豐,4472000,1617000
20260513,4919,call,台灣匯立,3906000,976000
20260513,4919,call,兆豐,1248000,1793000
20260513,4919,call,台灣匯立,1673000,462000
20260513,4919,call,統一,3737000,295000
20260513,4919,call,元大-向上,3517000,505000
20260513,4919,call,元大-向上,124000,1993000
20260513,4919,call,元大-向上,4476000,1449000
20260513,4919,call,群益金鼎,3938000,2749000
20260513,4919,call,凱基-台北,1414000,342000
20260513,4919,call,元大-向上,2154000,791000
20260513,4919,call,美林,3726000,650000
20260513,4919,call,國票,1371000,2352000
20260513,4919,call,群益金鼎,3804000,2317000
20260513,4919,call,兆豐,2435000,2020000
20260513,4919,call,台灣匯立,186000,84000
20260513,4919,call,群益金鼎,2349000,212000
20260513,4919,call,凱基-台北,2410000,2872000
20260513,4919,call,美林,1664000,1085000
